source	poem	Coding_annotated	Coding_predicted
九云记 Record of the Nine Clouds	怜渠最为玉人亲，步步睡随不暂舍。 烛灭罗帏解带时，使你抛却象牀下。	character portraiture	part of a scene or a plot
九尾狐 The Nine-Tailed Fox	回眸一笑转秋波，纵不相怜亦奈何。 闻说扃愁妆阁里，凭溪闲看野鸳多。	character portraiture	character portraiture
九尾狐 The Nine-Tailed Fox	剑气能开海国春，居然豪侠独超人。 骄奢态度温柔骨，致使嗤为姹女身。	character portraiture	character portraiture
九尾狐 The Nine-Tailed Fox	兰蕙同心原绰约，荪荃竟自体芬芳。 薛涛风度今犹在，翠袖殷勤捧玉觞。	character portraiture	character portraiture
九尾狐 The Nine-Tailed Fox	双声拟补合欢词，空费相思十二时。 欲乞彩鸾新韵笔，晓妆替尔画蛾眉。	character portraiture	part of a scene or a plot
九尾狐 The Nine-Tailed Fox	阳春白雪畴能和，国色天香信足夸。 月旦评卿惟七字，明珠无价玉无瑕。	character portraiture	character portraiture
九尾狐 The Nine-Tailed Fox	曾见垂髫度曲时，丹青难画比娇痴。 奈何欲嫁黄幡绰，生恐他年怅别离。	character portraiture	character portraiture
九尾狐 The Nine-Tailed Fox	枳棘凤鸾岂愿栖，樊笼鹦鹉漫相羁。 知卿非比章台柳，莫怨东风好自持。	character portraiture	commentary
九尾狐 The Nine-Tailed Fox	芳心一点浑无主，粉面双涡倍有情。 尤物天生谁享受，爱他一笑独倾城。	character portraiture	character portraiture
九尾狐 The Nine-Tailed Fox	双成风调绛仙才，曾向瑶台小谪来。 犹记盈盈年十五，淞滨争说是花魁。	character portraiture	character portraiture
九尾狐 The Nine-Tailed Fox	秋水为神玉为骨，芙蓉如面柳如眉。 江州旧有青衫泪，垂暮逢卿莫恨迟。	character portraiture	character portraiture
风月梦 Dream of Wind and Moon	迷魂阵势布平康，埋伏多般仔细防。 柳帜花幡威莫敌，轻刀辣斧勇难当。 频舒笑脸勾魂魄，轻启朱唇吸脑浆。 陷入网罗谁打破，能征莫若不临场。	character portraiture	opening teaser
一层楼 The One-Story Pavilion	栖桐双雀齐长成，缘尽一雀飞远程， 失伴孤雀只一个，长夜悲啼无人应。	character portraiture	part of a scene or a plot
九尾狐 The Nine-Tailed Fox	桃腮杏脸面芙蓉，色艳如花香更浓。 安得驻颜丹一服，百年永见此娇容。	character portraiture	character portraiture
镜花缘 Flowers in the Mirror	逐浪随波几度秋，此身幸未付东流。 今朝才到源头处，岂肯操舟复出游！	character portraiture	opening teaser
九尾狐 The Nine-Tailed Fox	珠围翠绕粉香浓，云想衣裳花想容。 爱煞卿卿多媚骨，能教蜂蝶尽迷踪。	character portraiture	character portraiture
	天风吹玉佩，白云何披离。 巫山何夜雨，愿湿襄王衣。	character portraiture	part of a scene or a plot
	相逢花满天，相别花在地。 春色如梦中，弱水杳千里。	character portraiture	part of a scene or a plot
	楚客西游路入秦，酒楼来醉洛阳春。 月中丹桂谁先折？今代文章自有人。 天津桥上杨花飞，珠珀重重映夕辉。 侧耳要听歌一曲，锦筵谁复舞罗衣。 花枝羞杀玉人妆，未吐纤歌口已香。 待得梁尘飞尽后，洞房花烛贺新郎。	character portraiture	opening teaser
	可怜不世艳，娇美可人心。 秋色画双黛，月痕垂一簪。 白堕梨花影，香拖杨柳阴。 情深不肯浅，欲语又沉吟。	character portraiture	character portraiture
	天津桥下阳春水，天津桥上繁华子。 马声回合青云外，人影摇动绿波里。 绿波清回玉为砂，青云离披锦作霞。 此日遨游遇美女，此时歌舞宿娼家。 娼家美女郁金香，飞去飞来公子觞。 的的朱帘白日映，娥娥玉颜红粉妆。 花际徘徊双蛱蝶，池边顾步两鸳鸯。 倾国倾城汉武帝，为云为雨楚襄王。 古来容光人所羡，况复今日遥相见。 愿作轻罗着细腰，愿为明镜分娇面。 与君相向转相亲，与君双栖共一身。	character portraiture	character portraiture
	皎皎庞貌俊俏，宛然玉树临风。 满目端明秀色，正是齿白唇红。	character portraiture	character portraiture
	杏脸光含玉，春山眉戴青。 秋波留淑意，隔帘环佩声。	character portraiture	character portraiture
	画角晚钟何须急，独怕黄昏又黄昏， 怃然欲睡睡不得，半是离愁半恨心。	character portraiture	part of a scene or a plot
	草色初绿蝶初飞，忍疾花园行徘徊， 南风不吹我愁去，啼鸟却使肺腑靡。	character portraiture	part of a scene or a plot
	暮雨细细不入寐，晨鸟唧唧催人起， 昨夜梦中多少事，对镜饰发是犹非	character portraiture	character portraiture
	垂柳吐芽深闭门，鸟迁高枝啼断魂， 往日多少伤怀事，柳丝鸟鸣牵出心。	character portraiture	part of a scene or a plot
	仙女缘业原似梦，情侣爱欲终是虚， 桃花流水依旧在，刘阮复往路已非。	character portraiture	concluding remarks
	灵淑钟来气独清，翻怜尘浊误虚名； 梅魂冶淡兰香媚，更有谁人肖婉卿。	character portraiture	character portraiture
	去国离乡二十年，于今衣锦返家园。 蜂采百花成蜜后，为谁辛苦为谁甜！	character portraiture	character portraiture
	十分妩媚十分娇，豆蔻春含颊晕潮。 记得女牛渡河夕，凭栏怅望鹊填桥。	character portraiture	character portraiture
	花谢花飞花满天，红消香断有谁怜？ 游丝软系飘春榭，落絮轻沾扑绣帘。 闺中女儿惜春暮，愁绪满怀无释处， 手把花锄出绣闺，忍踏落花来复去。 柳丝榆荚自芳菲，不管桃飘与李飞。 桃李明年能再发，明年闺中知有谁？ 三月香巢已垒成，梁间燕子太无情！ 明年花发虽可啄，却不道人去梁空巢也倾。 一年三百六十日，风刀霜剑严相逼， 明媚鲜妍能几时，一朝飘泊难寻觅。 花开易见落难寻，阶前闷杀葬花人， 独倚花锄泪暗洒，洒上空枝见血痕。 杜鹃无语正黄昏，荷锄归去掩重门。 青灯照壁人初睡，冷雨敲窗被未温。 怪奴底事倍伤神，半为怜春半恼春： 怜春忽至恼忽去，至又无言去不闻。 昨宵庭外悲歌发，知是花魂与鸟魂？ 花魂鸟魂总难留，鸟自无言花自羞。 愿奴胁下生双翼，随花飞到天尽头。 天尽头，何处有香丘？ 未若锦囊收艳骨，一え净土掩风流。 质本洁来还洁去，强于污淖陷渠沟。 尔今死去侬收葬，未卜侬身何日丧？ 侬今葬花人笑痴，他年葬侬知是谁？ 试看春残花渐落，便是红颜老死时。 一朝春尽红颜老，花落人亡两不知！	character portraiture	part of a scene or a plot
	霞绡云幄任铺陈，隔巷蟆更听未真。 枕上轻寒窗外雨，眼前春色梦中人。 盈盈烛泪因谁泣，点点花愁为我嗔。 自是小鬟娇懒惯，拥衾不耐笑言频。	character portraiture	character portraiture
	倦绣佳人幽梦长，金笼鹦鹉唤茶汤。 窗明麝月开宫镜，室霭檀云品御香。 琥珀杯倾荷露滑，玻璃槛纳柳风凉。 水亭处处齐纨动，帘卷朱楼罢晚妆。	character portraiture	opening teaser
	绛芸轩里绝喧哗，桂魄流光浸茜纱。 苔锁石纹容睡鹤，井飘桐露湿栖鸦。 抱衾婢至舒金凤，倚槛人归落翠花。 静夜不眠因酒渴，沉烟重拨索烹茶。	character portraiture	character portraiture
	怅望西风抱闷思，蓼红苇白断肠时。 空篱旧圃秋无迹，瘦月清霜梦有知。 念念心随归雁远，寥寥坐听晚砧痴， 谁怜我为黄花病，慰语重阳会有期。	character portraiture	part of a scene or a plot
	梅魂竹梦已三更，锦やむ衾睡未成。 松影一庭惟见鹤，梨花满地不闻莺。 女儿翠袖诗怀冷，公子金貂酒力轻。 却喜侍儿知试茗，扫将新雪及时烹。	character portraiture	part of a scene or a plot
	无赖诗魔昏晓侵，绕篱欹石自沉音。 毫端蕴秀临霜写，口齿噙香对月吟。 满纸自怜题素怨，片言谁解诉秋心。 一从陶令平章后，千古高风说到今。	character portraiture	commentary
	诗余戏笔不知狂，岂是丹青费较量。 聚叶泼成千点墨，攒花染出几痕霜。 淡浓神会风前影，跳脱秋生腕底香。 莫认东篱闲采掇，粘屏聊以慰重阳。	character portraiture	opening teaser
	欲讯秋情众莫知，喃喃负手叩东篱。 孤标傲世偕谁隐，一样花开为底迟？ 圃露庭霜何寂寞，鸿归蛩病可相思？ 休言举世无谈者，解语何妨片语时。	character portraiture	opening teaser
	秋光叠叠复重重，潜度偷移三径中。 窗隔疏灯描远近，篱筛破月锁玲珑。 寒芳留照魂应驻，霜印传神梦也空。 珍重暗香休踏碎，凭谁醉眼认朦胧。	character portraiture	part of a scene or a plot
	瓶供篱栽日日忙，折来休认镜中妆。 长安公子因花癖，彭泽先生是酒狂。 短鬓冷沾三径露，葛巾香染九秋霜。 高情不入时人眼，拍手凭他笑路旁。	character portraiture	character portraiture
	露凝霜重渐倾欹，宴赏才过小雪时。 蒂有余香金淡泊，枝无全叶翠离披。 半床落月蛩声病，万里寒云雁阵迟。 明岁秋风知再会，暂时分手莫相思。	character portraiture	concluding remarks
	别圃移来贵比金，一丛浅淡一丛深。 萧疏篱畔科头坐，清冷香中抱膝吟。 数去更无君傲世，看来惟有我知音。 秋光荏苒休辜负，相对原宜惜寸阴。	character portraiture	commentary
	情天情海幻情身，情既相逢必主淫。漫言不肖皆荣出，造衅开端实在宁。	character portraiture	character portraiture
	一足高来一足低，浑身带水又拖泥。 相逢若问家何处，却在蓬莱弱水西。	character portraiture	part of a scene or a plot
	秋水精神瑞雪飘，芳容嫩质更娇烧。 看来工指纤纤软，行去金莲步步娇。 凤眼半弯藏琥珀，朱唇一点露英瑶。 自是生香花解语，千金良价更难消。	character portraiture	character portraiture
	携锄秋圃自移来，篱畔庭前故故栽。 昨夜不期经雨活，今朝犹喜带霜开。 冷吟秋色诗千首，醉酹寒香酒一杯。 泉溉泥封勤护惜，好知井径绝尘埃。	character portraiture	opening teaser
	闲趁霜晴试一游，酒杯药盏莫淹留。 霜前月下谁家种，槛外篱边何处愁。 蜡屐远来情得得，冷吟不尽兴悠悠。 黄花若解怜诗客，休负今朝挂杖头。	character portraiture	opening teaser
	未卜三生愿，频添一段愁。 闷来时敛额，行去几回头。 自顾风前影，谁堪月下俦？ 蟾光如有意，先上玉人楼。	character portraiture	character portraiture
	篱畔秋酣一觉清，和云伴月不分明。 登仙非慕庄生蝶，忆旧还寻陶令盟。 睡去依依随雁断，惊回故故恼蛩鸣。 醒时幽怨同谁诉，衰草寒烟无限情。	character portraiture	opening teaser
	弹琴酌酒喜堪俦，几案婷婷点缀幽。 隔座香分三径露，抛书人对一枝秋。 霜清纸帐来新梦，圃冷斜阳忆旧游。 傲世也因同气味，春风桃李未淹留。	character portraiture	opening teaser
	遭笑还疑哭，杀人不用月。 世风非古昔，步步费推敲。	commentary	part of a scene or a plot
	只为图资便负心，受恩深处已忘贫。 君今莫怨人相负，慎勿他时负别人。	commentary	commentary
	害人还自害，饶人争自饶。 宦情如纸薄，王法似霜高。	commentary	commentary
	小惠人人望报深，谁能夸伐总无心。 丈夫此日施恩去，肉眼应从何处寻？	commentary	commentary
	祸自因公结，奸从积恨生。 如何挟乘矢，暗里使人惊。	commentary	commentary
	对酒情何极，论交谊独深。 三生劳侠骨，一剑老雄心。 兴至谈偏壮，囊空思不禁。 千秋尊友谊，萍水报知音。	commentary	opening teaser
	人生莫漫说贤豪，交到钱财志便消。 谁似此君真侠义，万金挥洒等鸿毛。	commentary	character portraiture
	疑信关头勘假真，当场相识岂无因。 早知奇货逢人卖，悔杀将金赚与人。	commentary	commentary
	银在人何在，赃真盗未真。 当初蒙侠士，今日陷平人。	commentary	commentary
	人家亲弟兄，争竞到钱口。 如何陌路人，死生相断续。 管鲍徒分金，此吾不足读。 恩怨要分明，英雄岂虚哭。	commentary	commentary
	世人好相皮，衣服宜珍直。 西施被菅臬，无盐返葬送。 被褐而怀玉，谁人知孔孟。 春能富贵天，花鸟增妍笑。	commentary	character portraiture
	愁中夫妇难中人，辜负情真与义真。 不使楼头遇知己，春风还笑阮生贫。	commentary	commentary
	带未结同心，空输买笑金。 只愁莺语咽，无处听佳音。	commentary	part of a scene or a plot
	泪尽穷檐不忍闻，凄风吹雨咽孤云。 愚夫底事轻生死，逋累驱人胜溺焚。	commentary	part of a scene or a plot
	谁道愚夫智独超，锱铢着眼祸心包。 驱他陷阱还相谑，不怕扬雄会解嘲。	commentary	commentary
	儿女知春太有情，郎当无那惜深盟。 东风只是牵人恨，吹过南楼不见声。	commentary	part of a scene or a plot
	生意怜衰革，闲情错落花。 路旁相借问，若个孟尝家。	commentary	commentary
	人看是件衣，我看是牀被。 夜里盖着衣，日间穿着被。 人只当一件，我算双宝贝。 传语世间人，出门最省事。	commentary	commentary
	惺惺惜惺惺，好汉识好汉。 对面起风波，寸心存冰炭。	commentary	character portraiture
	雀鼠争粟粒，英雄共死生。 至今青岛上，杯酒吊田横。	commentary	commentary
	一日被蛇螫，三年怕蟮鱼。 与君半夕语，胜读十年书。	commentary	commentary
	一片香烧祝寿眉，九宵无语簇口口。 凭谁伸出通天手，网得人间乞命系。	commentary	commentary
	新官与旧官，方信做人难。 国法深如海，人情险似山。	commentary	commentary
	离来山下网，又入鬼门关。 大道多艰阻，谁能透九还。	commentary	part of a scene or a plot
	钿云久已锁香尘，赚杀多娇泪满巾。 赖有押衙肝胆赤，从空提出网中人。	commentary	part of a scene or a plot
	萍水知交话更深，十年前是受恩人。 人生自有相投处，结义同胞总不分。	commentary	character portraiture
	少妇樽前话合欢，新郎只觉酒肠宽。 泰峰底事翻惊讶，为尔当时不姓干。	commentary	commentary
	笑骂由他笑骂，好官任我为之。 不是老韩同传，路平怎见高低。	commentary	commentary
	白马红缨彩色新，不是亲者强来亲。 试看西门前身事，可作当时劝世文。	commentary	commentary
	天上碧桃和露种，日边红杏倚云栽。 家中巨富人趋奉，手内钱多任意来。	commentary	character portraiture
	湛湛青天不可欺，未曾举意吾先知。 善恶到头终有报，只证来早与来迟。	commentary	commentary
	红牙碧管玉楼春，轻薄东风倍恼人。 台榭月移珠翠冷，湿云细雨怨香尘。	commentary	character portraiture
	红楼莫漫说多情，今日多情仅见卿。 我惜风流当此遇，香奁终不愧题名。	commentary	opening teaser
	无子偏能挣，多财愈觉悭。 想因前世债，积厚待人还。	commentary	commentary
	人中豪杰酒中仙，醒是天真醉近禅。 大地嗤嗤都一醉，问谁得似此君贤。	commentary	character portraiture
	黄金变土岂为奇，土变黄金亦有之。 总是时来便相值，不须惆怅运穷时。	commentary	commentary
	情深莫漫说投梭，深夜携金赠酒徒。 手引红丝牵白面，春风应自值钱多。	commentary	part of a scene or a plot
	蓬生于麻中，不扶而自直。 久追忘其香，如入芝兰室。	commentary	character portraiture
	钟陵烟树锁春寒，对酒情深别去难。 今夜樽前拚一醉，片帆明日过江干。	commentary	opening teaser
	学为身宝洵非讹，今日文章得力多。 早信方兄能愤事，当时休怨读书苛。	commentary	commentary
	情真休叹别离轻，薄命难填孽海平。 漫向春风鼓琴瑟，凄凉应作断肠声。	commentary	part of a scene or a plot
	自古红颜薄命多，名花无主奈如何？ 天心未厌风尘苦，复使美人受折磨。	commentary	character portraiture
	霍霍刀光扑面寒，俨同霜雪舞成团。 英雄独具惊人技，不与优伶一例看。	commentary	character portraiture
	只手能将石担挑，拔山举鼎力偏饶。 如何不作擎天柱，甘把英雄壮志消。	commentary	opening teaser
	茫茫一色水天宽，海上遨游蔚大观。 风静犹翻三尺浪，舟行已过万重峦。 波涛涌日栏边望，岛屿笼烟画里看。 帆力何如轮力速，瞬经千里亦非难。	commentary	opening teaser
	做妓从来都是假，劝君切莫认为真。 迎新送旧寻常事，只重钱财不重人。	commentary	commentary
	巍峨壮丽梵王宫，塔影玲珑透碧空。 忽听清音天半送，原来铃语答秋风。	commentary	opening teaser
	虎是深山百兽王，可怜身入柙中藏。 雄威一世今安在，侮弄随人类犬羊。	commentary	character portraiture
	大错休疑铸九州，利权从此可全收。 愿今天下歌同轨，掣电奔雷快壮游。	commentary	commentary
	斜跨金鳌同玉栋，高瞻凤阙并龙楼。 京华洵是繁华地，气象巍峨迥不侔。	commentary	opening teaser
	鸾飘凤泊觅鸳俦，雌雉飞来牡欲求。 不作羝羊藩自触，竟同狡兔窟先谋。 鹊鸟暂喜双星渡，猿马难将两意收。 恨煞子规声夜送，伯劳飞燕各归休。	commentary	part of a scene or a plot
	尚有今生未了缘，此情此意总缠绵。 试观狐兔重相会，海誓山盟话昔年。	commentary	part of a scene or a plot
	帝皇无事爱闲游，柳绿花红处处优。 毕竟恶人有尽日，霎时父子一同休。	commentary	part of a scene or a plot
	枉设机关巧计谋，良言相劝不回头。 英雄半世今何在？血向梅花桩下流。	commentary	commentary
	节孝堪嘉李小环，闺名久已播人间。 只因夫婿冤仇结，父女同时上鬼关。	commentary	part of a scene or a plot
	长江灯市闹喧天，月朗中秋赛上元， 千朵莲花飞水面，九层珠塔插云端。 金签玉象来三宝，琼阁瑶台列八仙， 普渡慈航逢此节，官民同乐万人欢。	commentary	opening teaser
	欺心奸贼逼明君，天灭全家绝嗣根。 只为帝王洪福大，绿林豪杰也归真。	commentary	commentary
	"好勇贪财送命该，魂归枉自哭泉台，
 如何至死犹难悟，还欲师兄泄恨来。"	commentary	commentary
	手足情真义更深，弟仇兄报反捐生。 虽然惨被奸人算，留得贤名贯古今。	commentary	commentary
	馥郁花香十里开，绦云雨朵共争春。 蓬莱仙种人间发，只为朝王方下尘。	commentary	opening teaser
	金屋修成贮阿娇，银河今夕鹊填桥。 樽开北海宾朋满，乐奏东山粉黛邀。 大白狂飞花侑酒，小红低唱客吹箫。 庆余堂上群芳集，事羡当平艳福消。	commentary	opening teaser
	昔日怜他死，今朝俾尔生。 肯因刀斧惧，豪杰始成名。	commentary	character portraiture
	今宵狐兔喜相逢，共上巫山十二峰。 好梦难长嫌夜短，醒来空自两情浓。	commentary	part of a scene or a plot
	天然绰约美丰姿，能使狂蜂浪蝶痴。 貌似莲花花解语，迷离那得辨雄雌？	commentary	character portraiture
	居以安为胜，何须乔木迁。 犬猫还恋主，燕雀不移檐。 斗室安云陋，高堂未适恬。 如何弃恒产，空受别人嫌。	commentary	commentary
	蜃楼海市本无因，错认亭台面面新。 直待随风都灭没，乱山深处海云昏。	commentary	opening teaser
	名园花柳景初和，风雨抛人此处多。 只道一枝容燕雀，偏生双沼起鼋鼋。 情当好处良非善，事到真时始是讹。 空向春风洒红泪，不堪回首问谁何？	commentary	commentary
	春风拮据燕巢新，掠水衔泥倍苦辛。 正欲抱雏还息影，忽摧风雨堕香尘。	commentary	part of a scene or a plot
	百丈渔竿百尺矶，碧萝盘石坐垂丝。 须知香饵投来久，正是金鳞欲上时。	commentary	character portraiture
	黑风魆地吹琼枝，名花乱落销残泥。 枝头有鸟栖不得，绕树仿徨铩羽垂。 疑团莫破空谅绝，生怕阴柔弄唇舌。 活鬼狰狞乘夜来，衣裳忽溅刀头血。 斯时真假不可知，但见阴风刮地吹。 不是冤家放戕害，只缘资产堪图之。 或擒或纵岂情好，欲使当场自颠倒。 稳料他人见识愚，尽施自己机关巧。 君不见，祁黄羊，以德怨，无所伤。 又不见，韩淮阴，一饭之惠酬千金。 古人器量类如此，恩人成仇愧禽豕。 只知富贵快吾情，那怕千秋污青史。	commentary	commentary
	疑团未释枉惊翔，空向招提谒梵王。 赖得受恩深处好，居停聊许借云房。	commentary	character portraiture
	乱峰深径草堂虚，漫拟临池兴自余。 数载神劳乞米帖，九秋心困换鹅书。 愧无白雪逢人卖，只有黄庭待价沽。 只恐风流输逸少，当年笔阵更何如。	commentary	commentary
	微权自恃敢行苛，不管愚夫积恨多。 翻幸头颅皮血尽，从今打落疥虫窠。	commentary	commentary
	空投山左认囚徒，走遍天涯泪欲枯。 踏破铁鞋无觅处，得来全不费功夫。	commentary	part of a scene or a plot
	十载云泥青眼留，詙来五马事微游。 未凭熊轼临南面，先向云林谒女流。	commentary	character portraiture
