source	poem	Coding_annotated	Coding_predicted
	豪杰高怀自出人，达人恩怨要分明。 世间若果空恩怨，天下人心那得平。	commentary	commentary
	当年漂泊苦无栖，今日依然复旧时。 可惜半生空富贵，单单赢得一妖妻。	commentary	character portraiture
	十年前在南雄岭，十年后向南雄住。 中间数载享膏腴，不记前番风雪处。 负他青眼十分恩，锱橐田园悉我踞。 苍苍报施转睫间，来处来从去处去。	commentary	character portraiture
	有焯千里能相会，谁似当年运束通。 今日对君须尽醉，莫随野乌骂喜风。	commentary	character portraiture
	寻访迷香洞里花，依稀金谷斗繁华。 问谁艳福能消受？得入神仙富贵家。	commentary	opening teaser
	夕阳萧鼓木兰舟，西舫东船笑语稠。 待到满江明月上，画中人在镜中收。”	commentary	concluding remarks
	绥绥喜得一雄狐，似漆如胶兴不孤。 戏水鸳鸯空羡慕，穿花蝴蝶假欢娱。 帐中春色销金锁，枕上恩情宝玉呼。 禁锢经年从此始，庐山面目忽然无。	commentary	character portraiture
	怪他底事太风骚，漫诩今朝意气高。 富等烟云容易散，花经霜雪不坚牢。 鸳盟屡背思淫佚，狐媚偏工爱侈豪。 直到徐娘年老后，纵知忏悔亦徒劳。	commentary	commentary
	珠喉一串胜莺啼，月殿曾闻曲咏霓。 台上几声如裂帛，令人哀感使人迷。	commentary	commentary
	凭君豪气三千丈，腰里时钱一个无。 多少世间牛马辈，膳缠金缯字模糊。	commentary	character portraiture
	天子当阳抚万邦，一人有庆兆民康。 君推文武雍熙瑞，臣迈菱龙佐弼良。 四海俱安歌帝德，九重高拱仰垂裳。 钦哉万寿无疆业，喜气庚歌拜手扬。	commentary	opening teaser
	嫖赌场中篾片，文章社内法喜。 虽然牌挂假斯文，不如尊绰白日鬼。	commentary	commentary
	争春花雪不相揖，爱玩诗客论短长， 玉花逊雪三分白，融雪让花一缕香。	commentary	commentary
	基雨朝云。堪笑烟花情不厌， 黄金白招，可怜凤月债难偿。	commentary	commentary
	胡为风月梦？尽是荒唐话。 或可醛痴愚，任他笑与骂。	commentary	commentary
	说到辛酸处，荒唐愈可悲。 由来同一梦，休笑世人痴！	commentary	commentary
	女娲炼石已荒唐，又向荒唐演大荒。 失去幽灵真境界，幻来亲就臭皮囊。 好知运败金无彩，堪叹时乖玉不光。 白骨如山忘姓氏，无非公子与红妆。	commentary	commentary
	欲知前生之姻缘，须看今世之所受， 欲知后世之根由，须查今世之事业。	commentary	commentary
	只谓才不如己，争道巧不犹人。 指望一朝腾霄汉，谁知穷鬼不离身。	commentary	commentary
	雷鸣长空雨骤敛，一轮红日色更鲜。 采虹低垂青天外，浮云半绕碧山颠。 玉人依楼斜阳里，悲鸟飞鸣层林间。 窃思世间万种事，如云变色一瞬间。	commentary	opening teaser
	败北将军失节妇，刺字强徒赃罪官。 低头羞见故乡面，举子落第更应难。	commentary	character portraiture
	烦恼若不横相寻，何由白发鬓边新？ 凭君闭门家里坐，难避含沙射影人！	commentary	character portraiture
	假病原来尽足羞，轻狂终是孽风流。 浑金璞玉真无价，凤凰虽哑胜鸺饄。	commentary	character portraiture
	厚地高天，堪叹古今情不尽， 痴男怨女，可怜风月债难偿。	commentary	commentary
	世人都晓神仙好，惟有功名忘不了！ 古今将相在何方？荒冢一堆草没了。 世人都晓神仙好，只有金银忘不了！ 终朝只恨聚无多，及到多时眼闭了。 世人都晓神仙好，只有姣妻忘不了！ 君生日日说恩情，君死又随人去了。 世人都晓神仙好，只有儿孙忘不了！ 痴心父母古来多，孝顺儿孙谁见了？	commentary	commentary
	自扫门前雪，休贪上溯船。 未来休错过，已去莫留连。	commentary	commentary
	清秋思君夜，寒风透窗隙。 疏竹叶落时，愁人睡也未？	commentary	part of a scene or a plot
	佛说大慈悲，众生多水火。 凭君唱阐提，千劫大因果。 杀人街市中，不复知有我。 妮妮杯酒前，泪落如珠颗。 闻见咸心伤，杀之皆曰可。 堪叹读书人，无知受其祸。	commentary	commentary
	今夜灯前照，犹疑梦里身。 不受苦中苦，怎为人上人。	commentary	commentary
	凭他羽翼冲天去，若个奸雄好到头。 不见曹瞒疑冢在，几回玉碗去荒丘。	commentary	commentary
	平日杀人都市中，争道相逢不相识。 凄凄不似向时声，满座闻之皆掩泣。	commentary	commentary
	人情险似太行山，何地羲皇任闭关。 一日风波惊十二，岂徒出外片时难。	commentary	part of a scene or a plot
	妇人不可出闺门，容易花开蝶骤侵。 古云在家千日好，未可全抛一片心。	commentary	commentary
	冤冤相报几时休，到得回头把债收。 汉武秦皇遗迹处，年年风雨泣长楸。	commentary	commentary
	阮生易堕穷途泪，季布当年髡作奴。 试看卫、霍封侯日，暂屈终伸是丈夫。	commentary	character portraiture
	一时无远虑，千里别家门。 前路多风雨，萧萧断旅魂。	commentary	part of a scene or a plot
	鸢肩火色偶飘蓬，昨日侪奴抗衤乇翁。 不是一番寒透骨，居然千里骋追风。	commentary	part of a scene or a plot
	坐怀不乱柳下惠，见物不取杨四知。 流水落花消息杳，清天明月显心期。	commentary	character portraiture
	煮字难充续命烟，陵阳石里泪难鎸。 可怜俯项甘佣保，空读《离骚》学问天。	commentary	commentary
	团圆今夜三生话，鸡犬犹衔百世恩。 莫道令威重到日，徒将城郭怆归魂。	commentary	concluding remarks
	假托妖魔却是神，只因作合结成亲。 可怜世宦官家子，为骗钱财丧了身。	opening teaser	commentary
	同道中人最要和，擂台欺敌动干戈。 欺人毕竟还欺己，报应昭彰理不说。	opening teaser	commentary
	仗势欺人总不宜，祸到临头悔恨迟。 为官若欲徇情面，管教性命丧当时	opening teaser	commentary
	武艺虽高不可夸，擂台设计把人拿。 岂知更有强中手，天眼原来总不差。	opening teaser	character portraiture
	英雄志气勇除奸，手段高强不是闲。 战处蛟龙潜碧海，舞来猛虎遇深山。	opening teaser	character portraiture
	天地生成大圣人，文才武艺重当今。 帝皇少见称才子，独下江南四海闻。	opening teaser	character portraiture
	祸患皆因强出头，险教性命不能留。 当时若识反间计，何至凄凉作死因。	opening teaser	commentary
	谁家琴韵响嘈嘈，如怨如悲惨切高。 高韵听来如泣，低韵听来如诉。 任尔金刚听得也哀怜，铁汉听之亦悲悼。	opening teaser	commentary
	越奸越诈越贫穷，奸诈原来天不容。 富贵若从奸诈得，世间呆汉吸西风。	opening teaser	commentary
	三百六十宫，秀才穷到底。 睛雨共晨昏，几本烂书纸。 骄语少宾朋，闭户独妻子。 商贾手无钱，朱门不相喜。 有足胡敢扬，有心不副齿。 他人饱欲扬，我饥僵且死。 一朝富贵来，车马如流水。 寄言白眼生，忽将两目视。	opening teaser	character portraiture
	望门投止思张俭，忍死须臾待杜根。 我自横刀向天笑，去留肝胆两昆仑。	opening teaser	character portraiture
	为官岂可性贪赃，纵子胡行更不良。 此日满门皆斩首，至今留下恶名扬。	opening teaser	commentary
	义侠师徒三下潮，奸夫淫妇命难饶。 只因盗印希奇案，三罪同邀赦宥条。	opening teaser	part of a scene or a plot
	父仇不报非人子，友谊何深胜兄弟。 事到渐骄机渐险，贪财有客送残生。	opening teaser	character portraiture
	君臣已自如鱼水，奸贼何劳起毒心。 佛地扫除谓污秽，石莲花放圣人临。	opening teaser	commentary
	诗对风流岂易言，无手含愧夺花船。 圣人自古灵神护，害父欺君万世传。	opening teaser	commentary
	英雄片语便伤心，喜见她磷动义精。 绿林自有真豪杰，出场努力诛奸臣。	opening teaser	opening teaser
	邪正原来自古分，白莲教匪枉劳心。 群雄赴义施威勇，杀贼安邦辅圣君。	opening teaser	commentary
	自古知机为俊杰，只因财利可亡身。 曲直常分仇可报，英布无端惹祸深。	opening teaser	commentary
	前后遥遥两奇冤，学成拳脚也非宜。 只因自负天生勇，同往泉台觅道师。	opening teaser	part of a scene or a plot
	门徒被害痛归心，未报三徒此恨仇。 岂期又遇豪强通，一腔怒气不能收。	opening teaser	part of a scene or a plot
	姑苏天下最繁华，吴王伯业至今夸。 子胥经济兼雄略，一腔忠义在邦家。	opening teaser	character portraiture
	自古豪杰要知主，曾记庆芳把礼施。 台前能识真主命，万岁留名在一时。	opening teaser	commentary
	天下太平世间希，真主闲游谁人知。 为官不用奸贯巧，事到头来恨也迟。	opening teaser	commentary
	从来圣主百灵迎，堪笑庸臣枉用兵。 更有英雄同辅助，水保江山定太平。	opening teaser	commentary
	湛湛青天不可欺，举头三尺有神祗。 善恶到头终有报，只争来早与来迟。	opening teaser	commentary
	奉命督师视长江，为国勤劳到此方， 顺道几番寻圣主，麟阁名留百世芳。	opening teaser	character portraiture
	义胆包天地，忠心贯斗牛。 一朝逢圣主，千古姓名留。	opening teaser	character portraiture
	聚赌窝娼犯禁条，洪基罪恶本难饶。 贪心当铺心难足，利己骗人种祸苗。	opening teaser	commentary
	莫道山人感慨深，乾坤何事肯幽暗。 要离侠冢徒荒草，郭况才名为穴金。 谁道千秋无正史，只缘三天有傍侵。 凝眸细问当年事，大盗何曾在绿林。	opening teaser	commentary
	满纸荒唐言，一把辛酸泪！ 都云作者痴，谁解其中味？	opening teaser	commentary
	红楼五续甚清新，只为时人赞妙文。 余今亦效学三续，无非傀儡假中真。	opening teaser	commentary
	得失微茫莫强优，况从秘密创权谋。 功名纵夺乾坤巧，富贵还贻孙子忧。 大物每教明似镜，至公何取曲如钩。 将军猿臂夸三捷，终向东陵讳故侯。	opening teaser	commentary
	从来时色本难逢，况是梁间君子翁。 盗跖尚能容扼项，叔孙何苦又弯弓。 平生仗剑轻樽酒，此日膏车泣路穷。 信步狂歌燕市里，保佣屠狗将无同。	opening teaser	character portraiture
	恐是仙家好别离，故教迢遰作佳期。 由来碧落银河畔，可要金风玉露时。 清漏暂移相望久，微云未接过水迟。 岂能无意酬乌鹊，惟与蜘蛛乞巧丝。	opening teaser	part of a scene or a plot
	十二阑干映画塘，水心亭子好招凉； 夜深独立无人问，一点流萤过曲廊。 画船载酒听湖歌，十里湖光压芰荷； 行到六桥烟外路，碧湖深处晚凉多。 珠帘不卷夜星低，独倚银屏望翠微； 坐久不知风露冷，满身香影湿罗衣。 一夜新凉透碧棂，谁家玉笛暗中听； 当时七夕真虚度，惆怅牵牛织女星。 三更凉露湿秋千，云母屏风隔半偏； 冰簟银床眠不得，碧天如水夜如烟。 锦帏半掩睡惺忪，昨夜轻寒力更慵； 八尺龙须人未起，月明庭院冷梧桐。 两岸溪光拥板桥，岸花开处泊兰桡； 可怜扶荔宫中柳，瘦尽当年一捻腰。 大堤残柳乱栖鸦，灯火帘栊月又斜； 一夜西风秋不管，隔滩闲煞白苹花。	part of a scene or a plot	opening teaser
	倦倚东床白玉床，为谁销瘦减容光； 今宵始觉房栊冷，卧后清宵细细长。 露床风簟半欹斜，深掩妆窗卧碧纱； 二十五弦弹夜月，不知秋思在谁家？ 象齿薰炉未觉秋，天河迢递笑牵牛； 相思一夜知多少，春入眉心两点愁。 深院沉沉独闭门，为君惆怅又黄昏； 一钩冷雾悬朱箔，金屋无人见泪痕。 月过花西尚未眠，月光如水水如天； 晚来怅望君知否，织女佳期又隔年。 已凉天气未寒时，桂魄初生秋露微； 直道相思了无益，残宵犹得梦依稀。	part of a scene or a plot	part of a scene or a plot
	绮阁辞亲日，爬瓤问字年。 含情依阿母，掩泪整花钿。 临镜还惆怅，妆成亦自怜。 不知为底事，眉黛蹙湘烟。 自画檀蛾浅，梳妆拟大家。 风前停玉佩，天上驻云车。 宛转回鸾袖，逡巡换绣鞋。 娇羞扶不起，妒煞海棠花。 箫管送星蛾，天孙意若何。 轻风吹鹊驾，微雨渡银河。 红泪阑干湿，矜持宝靥酡。 欹斜偎画烛，未敢展双蛾。 灯火拥楼台，端详宝扇开。 双痕留晕脸，羞态压蛾眉。 嫁得乘龙婿，应怜倚凤才。 蓬山应早到，玉漏漫相催。 微觉口脂香，春风夜正长。 寻声轻唤婢，背影暗窥郎。 侧坐犹低首，迟徊末卸妆。 却嫌红烛下，夫婿太轻狂。 背人无语处，睡意已惺忪。 玉箸啼痕浅，鲛绡腻粉红。 牢钩金屈戊，稳放玉玲珑。 春梦迷何处，蓬山十二重。 妆台携手立，私语嘱殷勤。 未必檀郎信，还防侍婢嗔。 低鬟时敛笑，凝睇更含颦。 珍重罗帏里，还疑梦里人。 此夜最魂销，银屏倚素腰。 钗光和影颤，春色泥人娇。 惆怅温家镜，徘徊弄玉箫。 怜他孤馆客，坐听雨潇潇。	part of a scene or a plot	character portraiture
	心上烧香掌上怜，丽娟肤发丽华年。 倾城一笑真无赛，疑是瑶台月下仙。	part of a scene or a plot	character portraiture
	为有春情透脸霞，东风无力舞腰斜。 夜深独背银釭坐，自弄钗头茉莉花。	part of a scene or a plot	character portraiture
	碧玉丰神绛雪肤，凤情天付有谁如？ 歌喉宛转谁堪拟？百八牟尼一串珠。	part of a scene or a plot	character portraiture
	精华欲掩料应难，影自娟娟魄自寒。 一片砧敲千里白，半轮鸡唱五更残。 绿蓑江上秋闻笛，红袖楼头夜倚栏。 博得嫦蛾应借问，缘何不使永团圆！	part of a scene or a plot	commentary
	花色桂香露欲滴，枫叶柳丝如浸水， 西窗梦觉竹影去，淡光隔帘犹以追。	part of a scene or a plot	part of a scene or a plot
	山宅古井半墙隔，竹管引水一条河， 败具烹茶款良友，泉水芳香烈味多。	part of a scene or a plot	character portraiture
	洗襟不消绕渠行，门内潺湲分外清， 幽怀本非殊好洁，滚泉相催净我胸。	part of a scene or a plot	part of a scene or a plot
	前生注定这鸳鸯，不该错配姓肖邮。 太白金星神阻挡，日清素春结凤凰。	part of a scene or a plot	part of a scene or a plot
	绿叶荫荫兮久不落，吾侪相逢兮永不离， 含我梨桔兮味实美，念我生母兮心何恰！	part of a scene or a plot	character portraiture
	独倚东篱思故友，哀吟凄凉增新愁。 此心郁郁无人问，斜生弯枝知也无？ 凉秋已临我何急，盛时既去汝太羞。 艳色秀容今何在？曼立香迹犹楚楚。	part of a scene or a plot	character portraiture
	或来报我花信息，疾驾游车驱向西。 风雨潇潇如催我，冷露严霜增汝威。 强渡险坡与峻谷，方达墙下篱外圃。 几度叩门问家主，哑然一笑答言无。	part of a scene or a plot	commentary
	非银非水映窗寒，拭看晴空护玉盘。 淡淡梅花香欲染，丝丝柳带露初干。 只疑残粉涂金砌，恍若轻霜抹玉栏。 梦醒西楼人迹绝，余容犹可隔帘看。	part of a scene or a plot	opening teaser
	十里珠帘开画靥，两行宫使列瑶阶。 仙裙簇蝶情初定，玉佩和鸾愿未乖。 慧质只应天上有，冰姿直与雪同骸。 明灯更照红绡色，莫令名花宝帐埋。	part of a scene or a plot	character portraiture
	江南词客太翩翩，况在临安画阁前。 己分玉萧成隔世，漫将锦瑟误流年。 惭无叔宝风前度，应有瑶台月下仙。 拚把清樽同一醉，不须惆怅问朱颜。	part of a scene or a plot	opening teaser
	回首当年万事休，元龙豪气尽销磨。 关山跃马秋横塞，风雨闻鸡夜渡河。 前路苍茫愁日暮，唾壶击缺任悲歌。 何须更忆繁华梦，搔首沉吟唤奈何。	part of a scene or a plot	concluding remarks
	一夜西风动客愁，只余身世寄扁舟。 千秋事业怜青史，一代功名负黑头。 蜀国相如今贳酒，天涯王粲莫登楼。 匆匆归去真堪笑，惆怅题诗记玉钩。 梦醒扬州一惘然，可怜往事竟成烟。 桓温种柳只流涕，殷浩书空欲问天。 剩有闲情随逝水，拼将绮思逐华年。 输他绝塞从军客，万里秋风早着鞭。 飘泊谁怜屋上鸟，江湖落拓竟何如。 荒唐槐国三年梦，慷慨苏秦十上书。 纵有文章惊四海，更无涕泪哭穷途。 请缨投笔男儿事，夜半床头啸鹿庐。	part of a scene or a plot	character portraiture
	木落空林水不波，冻云无力被山阿。 淡烘斜照迷鸦阵，浓挟寒烟压鸟窠。 漠漠长天归去懒，沉沉幽谷聚来多。 知因酿雪饶情态，满目氤氲望若何。	part of a scene or a plot	opening teaser
	凄凄如水复如烟，云净风清别一天。 桂冷无花摇镜面，梅疏扶影到帘前。 乌惊老树窥霜下，鹤守空庭藉雪眠。 此夜不知寒几许，欲从高处问婵娟。	part of a scene or a plot	opening teaser
	街柝敲残夜未央，银缸掩映近藜床。 冷侵翠被三更梦，疏透晶帘一豆光。 暗牖风来花琐碎，短檠烟烬影凄凉。 阿谁更向窗前卜，奇吐双葩喜欲狂。	part of a scene or a plot	opening teaser
	帘风窗纸共凌兢，冷到书帷第几层。 鸜鹆眼昏朝有泪，凤凰池浅夜初冰。 凹藏宿墨寒云聚，匣启新晴暖气升。 收拾案头残画稿，闲教呵冻写吴绫。	part of a scene or a plot	opening teaser
	斗室虚明暖气融，坐闻庭树怒号风。 几竿瘦竹摇寒碧，一角斜阳抹淡红。 败叶乱敲声淅沥，冻云低压影朦胧。 天光更觉黄昏好，窈窕凉蟾挂半弓。	part of a scene or a plot	opening teaser
	文自玲珑质自坚，几经雕琢色莹然。 幸无精卫衔填海，赖有娲皇炼补天。 一块徒留形磊落，三生空结意缠绵。 归来青埂谁知己？屹立峰头待米颠。	part of a scene or a plot	character portraiture
	不羡盈盈掌上身，幽芳一缕静无尘。 康成书带留佳话，茂叔芸窗占早春。 号绛果堪餐秀色，名珠未许近鲛人。 东皇有意怜仙骨，白玉雕栏护翠颦。	part of a scene or a plot	character portraiture
	自是灵河不朽身，偶因一念谪红尘。 分来兰蕙瑶池品，占断风花上苑春。 青甫入帘香彻骨，苔初绕砌翠迎人。 芳姿别有销魂处，未许凡葩强效颦。	part of a scene or a plot	character portraiture
	仙机识破愧前身，珠竟沉渊绛委尘。 为报当时甘露泽，酿成今日太虚春。 灵河辜负三生愿，湘馆凄凉再世人。 一自东风吹恨去，青山展却旧眉颦。	part of a scene or a plot	commentary
	万里桥边夜月明，鸳鸯卅六订新盟。 自夸宋艳班香笔，记取花丛众美名。	part of a scene or a plot	character portraiture
	小园辟在绿水洲，菜蔬宜长果易收， 睡起闲暇无他事，但傍溪水学灌输。	part of a scene or a plot	opening teaser
	池塘一夜秋风冷，吹散芰荷红玉影。 蓼花菱叶不胜愁，重露繁霜压纤梗。 不闻永昼敲棋声，燕泥点点污棋枰。 古人惜别怜朋友，况我今当手足情！	part of a scene or a plot	commentary
	红粉不知愁，将军意未休。 掩啼离绣幕，抱恨出青州。 自谓酬王德，讵能复寇仇。 谁题忠义墓，千古独风流。	part of a scene or a plot	commentary
	伶妓由来气味投，翻云覆雨竟忘羞。 那知露水因缘假，空把天长地久谋。	part of a scene or a plot	commentary
	月挂中天夜色寒，清光皎皎影团团。 诗人助兴常思玩，野客添愁不忍观。 翡翠楼边悬玉镜，珍珠帘外挂冰盘。 良宵何用烧银烛，晴彩辉煌映画栏。	part of a scene or a plot	opening teaser
	五陵公子正翩翩，裘马清狂佳客前。 太白豪情穷碧落，冬郎才调况青年。 诗肠对月原如水，剑气凌云快欲仙。	part of a scene or a plot	character portraiture
	识破红尘罢交游，黄花已落情悠悠。 凄风冷雨获远信，来到空山方知秋。 信步荒道人迹稀，流水对岸香气馥。 问讯有缘何得见，迟来簪发就归途。	part of a scene or a plot	opening teaser
	奸夫淫妇太无良，惨害师徒险共亡。 县官欲问谁人杀，林胜黄坤手自残。	part of a scene or a plot	part of a scene or a plot
	丹枫落后大江秋，又见烟波带雪流。 就暖鱼虾浮水面，惊寒鸥鹭聚矶头。 澌澌冻合渔人网，格格冰胶占客舟。 最忆富春江上叟，一竿无恙老羊裘。	part of a scene or a plot	opening teaser
	体态生成月半钩，清风流畅快心愁。 时逢炎热多相爱，秋至寒来却不留。 质似红颜羞薄命，花残纸烂悔难谋。 趁早脱身休落后，免教白骨望谁收。	part of a scene or a plot	commentary
	见说珠兰价最昂，既然惠我我何当。 因怜纤懒频频阅，为爱清奇细细尝。 郑氏声名应泯灭，蒙山品格亦荒唐。 莫言肠胃多宽润，口角于今尚有香。	part of a scene or a plot	commentary
	四般俱是怪物，阴阳形状坚刚。 山珍野味几十桩，未见有此生相。 出于东洋海岛，南方男妇齐尝。 吃在腹内热难当。立使春心荡漾。	part of a scene or a plot	commentary
	吴绫帕儿织回纹，题翰挥毫墨迹新。 寄与多情冯氏姐，愿偕鸾凤百年情。	part of a scene or a plot	character portraiture
	倦倚牙床悉懒动，闲垂纱帐鬓环低。 玉郎一去无消息，每日相思十二时。	part of a scene or a plot	character portraiture
	重贞轻身伴夫亡，非比寻常烈女行。 白首尚难存晚节，少年谁不惜春光。 魂归阴府乾坤壮，血染碑头草木香。 朕泪非教容易落，实因上古正纲常。	part of a scene or a plot	commentary
	贫苦人家稀疏村，流水崖前常掩门， 去彼独木断夜路，凭高居险睡自稳。	part of a scene or a plot	part of a scene or a plot
	红粉面对红粉面，玉酥肩靠玉酥肩。 下来闲处从容立，疑是蟾宫谪降仙。	part of a scene or a plot	character portraiture
