source	poem	Coding_annotated	Coding_predicted
	歌声宛转过桥东，惨切悲流血染红。 或向柳梢迎晓日，急从花底怨春风。 飞来阁上呈娇语，愁向檐前诉苦衷。 上苑啼时添万寿，五更叫处命难穷。	part of a scene or a plot	part of a scene or a plot
	席染班红痛煞娇，上枪下叶战摇摇， 风狂雨骤云初散，留住郎君把目瞧。	part of a scene or a plot	part of a scene or a plot
	席面恩情夜夜娇，上歌下舞意摇摇， 风移芍药初羞罢，流滴春红不忍瞧。	part of a scene or a plot	part of a scene or a plot
	一闻春去便相思，可惜桃零与李飞。 流水无情嗟共别，落花有意恨同悲， 花愁柳怨须当借，酒绿灯红却别离， 容易钱春今日去，明年还欲慰相知。	part of a scene or a plot	part of a scene or a plot
	不是赤壁鏖兵，岂是河龙烧锁。 波心上下通红，疑是燃犀照鬼。	part of a scene or a plot	part of a scene or a plot
	琴声弄出怨时乖，丑命生来八字排。 年老双亲今已谢，怨仇虽息将人累。 累着金刚忠义汉，如今遇祸走天涯。 天涯海角何方觅？碧玉情愿结和鸣。	part of a scene or a plot	character portraiture
	飞红额上点胭脂，花粉香流工齿时， 醉向琼楼眠榻上，月光斜度照香肌。	part of a scene or a plot	character portraiture
	养奴秋时不使闲，扫叶抬桠穿林间， 卷诗出检樵夫事，篱门开处到山边。	part of a scene or a plot	opening teaser
	朝罢谁携两袖烟，琴边衾里总无缘。 晓筹不用鸡人报，五夜无烦侍女添。 焦首朝朝还暮暮，煎心日日复年年。 光阴荏苒须当惜，风雨阴晴任变迁。	part of a scene or a plot	character portraiture
	吟罢胯卧梦里游，露洒旧途景自幽。 春风摇摇形如玉，秋水盈盈瓶中留。 神魂自随月影去，怅闻蟋声益增愁。 复念此兴无人诉，独倚北山暗颔首。	part of a scene or a plot	opening teaser
	龙川竹影几千秋，云锁高峰水自流， 万里长江飘玉带，一轮明月滚金球。 远看西北三千界，势压江南十二州， 好景一时看不尽，天缘有分再来游。	part of a scene or a plot	opening teaser
	阔庭远瞩满地金，无语细视怡我心。 良友三径迹犹在，醇酒一杯是知音。 佳人摇风恒相觑，高士悲秋且自吟。 簪发俗态虽凡粗，对花写意有雅因。	part of a scene or a plot	character portraiture
	翁仲将来唤仲雍，十年窗下少夫功。 从今不许为翰林，贬调江南作判通。	part of a scene or a plot	commentary
	生自有缘秀无双，擎移来此分外香。 病愈强立孤影瘦，虑冬心愁一叶霜。 怜色对坐散仙古，说性吟哦诗意长。 再拭净几玉瓶洁，香溢满怀肌增光。	part of a scene or a plot	character portraiture
	风裳水佩出邯郸，手撒珍珠颗颗国。 金谷三千风里碎，江妃一斜雨中寒。 露丹凉滴青铜爵，鲛泪香凝白玉盘。 持赠苏公须仔细，休将遍水误相看。	part of a scene or a plot	opening teaser
	淮杨一望景装成，谁夺尤标显姓名。 蒲艾并悬迎瑞气，藕菱同进祝遐龄。 红莲朵朵鹚鹭聚，绿柳枝枝蝴蝶盈。 日费斛金浑不足，愿将诗酒送升平。	part of a scene or a plot	opening teaser
	金山一点大如举，打破淮扬水底天， 醉倦妙高楼上月，玉箫吹彻洞龙眠。	part of a scene or a plot	opening teaser
	花香月色两相宜，爱月怜花卧独迟， 月落凭漫花送酒，花残还有月催诗。 隔花随月无多影，带月看花别样姿， 多少花前月下客，年年和月醉花枝。	part of a scene or a plot	opening teaser
	开尽心花对月轮，花身月魄两温存， 花朝月夜餐云母，月窟花房绕竹孙。 急系花铃催月镜，高磨月镜照花樽， 拈花弄月怜又惜，重叠花阴罩月墩。	part of a scene or a plot	part of a scene or a plot
	花辉玉菩月凌楼，问月评花尽夜游， 花露朦胧残月度，月波荡漾落花流。 多情月姐花容瘦，解语花姑月佩留， 对月长歌花竞秀，月临花屿雁行秋。	part of a scene or a plot	character portraiture
	形目斑斑落几前，障上叠叠又篱间。 浑身渺渺秋依稀，墨色簇簇洒平原。 新画屋宇神犹实，何惧冷霜性自幻。 晚风息烛月落时，浓露疏花两昏然。	part of a scene or a plot	opening teaser
	铁甲长戈死未忘，堆盘色相喜先尝。 螯封嫩玉双双满，壳凸红脂块块香。 多肉更怜卿八足，助情谁劝我千觞。 对斯佳品酬佳节，桂拂清风菊带霜。	part of a scene or a plot	opening teaser
	清晨东园步自舒，折来艳花增新修。 鬓沾时色千般好，高簪冷香一枝秋。 借得清秀常自比，狂徒却笑饰更丑。 卸墨晚妆忘卸花，娇香枕边一宿友。	part of a scene or a plot	character portraiture
	持螯更喜桂阴凉，泼醋擂姜兴欲狂。 饕餮王孙应有酒，横行公子却无肠。 脐间积冷馋忘忌，指上沾腥洗尚香。 原为世人美口腹，坡仙曾笑一生忙。	part of a scene or a plot	commentary
	秋凉转寒怜玉香，俏姿落纸形自映。 墨滃叶影人自瘦，心灵透竹笔带霜。 素淡能羞三秋月，清明露惭九月阳。 秀容由此宿小屋，罢游尽日默端详。	part of a scene or a plot	character portraiture
	朝起不怠虑种栽，夕雨蒙蒙锄土来。 欲扎远篱相闲地，早备雅诗待花开。 娇女虽惰留此意，愿为赏月饮酒陪。 蹒跚泥水费尽力，厌彼浮浪又掩扉。	part of a scene or a plot	opening teaser
	三三五五聚成围，风雪飘摇何处归。 晓角城西声历乱，夕阳天半影希微。 江枫冷落和双宿，苑柳萧条绕月飞。 指点寒山烟树里，丈人屋在好相依。	part of a scene or a plot	opening teaser
	遥天隐隐接浮岚，如睡峰峦态更憨。 朔雪乍飘疑傅粉，晚烟微漾忽拖蓝。 崖悬碎薜毁红乱，岭秀孤松冷翠酣。 此是山灵真面目，冲寒谁与试同探？	part of a scene or a plot	opening teaser
	菊篱冷落月黄昏，秋去鹃啼血有痕。 谁赋大招词一阕，追思彭泽吊芳魂。	part of a scene or a plot	commentary
	雨过天津柳色新，风光宛似去时春。 可怜玉郎重来地，不见当垆劝酒人。	part of a scene or a plot	character portraiture
	纨扇团团似明月，佳人玉手争皎洁。 五弦琴里熏风多，出入怀袖无时歇。 纨扇团团月一围，佳人玉手正相随。 无劳遮却如花面，春风人间总不知。	part of a scene or a plot	character portraiture
	纨扇团如秋月团，忆曾楼上对羞颜。 初如咫尺不相识，却悔教君仔细看。	part of a scene or a plot	character portraiture
	一夜北风紧，开门雪尚飘。 入泥怜洁白，匝地惜琼瑶。 有意荣枯草，无心饰萎苗。 价高村酿熟，年稔府梁饶。 葭动灰飞管，阳回斗转杓。 寒山已失翠，冻浦不生潮。 易挂疏枝柳，难堆破叶蕉。 麝煤融宝鼎，绮袖笼金貂。 光夺窗前镜，香黏壁上椒。 斜风仍故故，清梦转聊聊。 何处梅花笛，谁家碧玉箫。 鳌愁坤轴陷，龙斗阵云销。 野岸回孤棹，吟鞭指霸桥。 赐裘怜抚戍，加絮念征遥。 坳垤审夷险，枝柯怕动摇。 皑皑轻趁步，剪剪舞随腰。 苦茗成新赏，孤松订久要。 泥鸿从印迹，林斧或闻樵。 伏像千峰凸，盘蛇一径遥。 花缘经冷结，色岂畏霜凋。 深院惊寒雀，空山泣孤。 阶墀随上下，池水任浮漂。 照耀临清晓，缤纷入永宵。 诚忘三尺冷，瑞释九重焦。	part of a scene or a plot	opening teaser
	紫禁春花醉碧桃，何来好鸟语咬咬？ 楼头御妓传新曲，南国夭华与鹊巢。	part of a scene or a plot	opening teaser
	春深宫掖百花繁，灵鹊飞来报喜言。 银汉作桥须努力，一时齐渡两天孙。	part of a scene or a plot	opening teaser
	喜鹊喳喳绕紫宫，凤仙花上起春风。 安巢不待南飞去，三五星稀正在东。	part of a scene or a plot	opening teaser
	报喜微诚只自知，虞廷幸逐凤凰仪。 秦楼春色花千树，三绕宁无借一枝。	part of a scene or a plot	character portraiture
	春风处处黄鸟啼，桃花李花争芳菲。 花阴笑语人不见，花外香尘暗拂衣。 虎丘山寺钟声晓，虎丘山路生芳草。 香车宝马往来多，水色山光领略少。 我来选胜破春愁，典衣独酌梅花楼。 楼中寂寂添幽绪，遥见真娘墓边树。 翠钿罗衫化作尘，墓门留得诗人句。 镜里娇容想昔时，只今烟袅绿杨枝。 可怜不是巫山雨，恼乱襄王起艳思。	part of a scene or a plot	opening teaser
	怅望西风抱闷思，蓼红苇白断肠时。 空篱旧圃秋无迹，冷月清霜梦有知。 念念心随归雁远，廖廖坐听晚砧迟。 谁怜我为黄花瘦，慰语重阳会有期。	part of a scene or a plot	character portraiture
	闲趁霜睛试一游，酒杯乐盏莫淹留。 风前月下谁家种？槛外篱傍何处秋？ 蜡屐远来情得得，冷冷不尽兴悠悠。 黄花若解怜诗客，休负今朝挂杖头。	part of a scene or a plot	opening teaser
	携锄秋圃自移来，篱畔庭前处处栽。 昨夜不期经雨活，今朝犹喜带霜开。 冷吟秋色诗千首，醉酹寒香酒一杯。 泉溉泥封勤护惜，好和井迳绝尘埃。	part of a scene or a plot	opening teaser
	别圃移来贵比金，一丛浅淡一丛深。 萧疏篱畔科头坐，清冷香中抱膝呤。 数去更无君傲世，看来惟有我知音。 秋光荏苒休孤负，相对原宜惜寸阴。	part of a scene or a plot	commentary
	弹琴酌酒喜堪俦，几案婷婷点缀幽。 隔坐香分三迳露，抛书人对一枝秋。 霜清纸帐来新梦，圃冷斜阳忆旧游。 傲世也因同气味，春风桃李未淹留。	part of a scene or a plot	opening teaser
	秋风秋雨独心酸，半面残妆不忍看。 花似徐娘丰韵减，君前相对泪难乾。	part of a scene or a plot	character portraiture
	冷然风驭上神云，莫道芳魂寄孤坟。 园里百花花底月，故人何处不思君。	part of a scene or a plot	character portraiture
	昔访佳期蹑彩云，更将清酌酹荒坟。 深诚未效恩先绝，不怨郎君怨郑君。	part of a scene or a plot	character portraiture
	问昔繁华地，谁家窈窕娘？ 荒凉苏小宅，寂寞薛涛庄。 草带罗裙色，花留宝靥香。 芳魂招不得，惟有暮鸦翔。	part of a scene or a plot	character portraiture
	美人曾倾国，芳魂已上天。 管弦山鸟学，罗绮野花传。 古墓空春草，虚楼自暮烟。 秦天旧声价，今日为谁边？	part of a scene or a plot	character portraiture
	只因轻蝶欠花债，更见巧语情意多， 愿借春风合前缘，红栏新花勿违蝶。	part of a scene or a plot	part of a scene or a plot
	红栏深锁草木静，新花初绽玉蝶轻， 芳气未袭蝶梦去，巧蝶恋花何多情。	part of a scene or a plot	part of a scene or a plot
	恍惚梦中度几秋，年年重阳风雨愁， 但觉今年重阳日，心头悲怆多一俦。	part of a scene or a plot	commentary
	两家姊妹一般娇，一水相隔通小桥， 曾约早来相聚会，迟会泛舟施罚约。	part of a scene or a plot	part of a scene or a plot
	贵家使女清晨起，新施脂粉去采花， 笑耍忘情云鬓乱，母命对镜看自家。	part of a scene or a plot	character portraiture
	玉螭千古镇诗书，好似鬼方宋代儒。 曷不化龙行雨去，九天出入圣神俱。	part of a scene or a plot	opening teaser
	浅绿深黄二月时，傍帘流水一枝枝。 舞风无力纤纤挂，带月留情细细垂。 袅娜未堪持赠别，参差已是好相思。 东皇若识侬青眼，不负春天几尺丝。	part of a scene or a plot	part of a scene or a plot
	诗余戏笔不知狂，岂是丹青费较量。 聚叶泼成千点墨，攒花染出几痕霜。 淡浓神会风前影，跳脱秋生腕底香。 莫认东篱闲彩缀，黏屏聊以慰重阳。	part of a scene or a plot	commentary
	欲摘鲜花犹迟迟，整袖抚鬓暗自思， 竞相攀折连理枝，不知良缘应于谁？	part of a scene or a plot	part of a scene or a plot
	风最轻柔雨最时，根芽长就六朝枝。 傍桥烟浅诗魂瘦，随院春怜画影垂。 拖地黄金应自惜，漫天白雪为谁思。 流莺若问情长短，试验青青一树绿。	part of a scene or a plot	opening teaser
	雨落阶前水满溪，系绳牵出野牛西。 风大吹开杨柳絮，片片飞来好似鸡。 烟迷隐隐山林见，波起飘飘湖不齐。 画也难模春日景，楼中歌曲像莺啼。	part of a scene or a plot	opening teaser
	杨柳遇了春之时，生出一枝又一枝。 况似绿草树上挂，恰如金线条下垂。 穿鱼正好渔翁喜，打马不动奴仆思。 有朝一日干枯了，一担柴挑几万丝。	part of a scene or a plot	opening teaser
	采花美人唱新歌，劝君莫作悄语科， 西岸林中隐身立，眼看鲜花耳听歌。	part of a scene or a plot	opening teaser
	人在花中不知香，远隔对岸气芬芳， 卸妆仙女施隐术，但闻声息人影藏。	part of a scene or a plot	character portraiture
	南渡年来此地游，而今不比旧风流。 湖光山色浑无赖，挥手清吟过十洲。	part of a scene or a plot	opening teaser
	周风兴自后妃，卫女河广思归； 长叹不能奋飞，齐兴硕人其颀； 华观冶容为谁？情伤感我情悲。	part of a scene or a plot	character portraiture
	不知谁家黄花女，远来登舟泛清波， 巾果兰浆不为力，辄到花下争先折。	part of a scene or a plot	character portraiture
	欲讯秋情众莫知，喃喃负手扣东篱。 孤标出世偕谁隐，一样开花为底迟？ 圃露庭霜何寂寞，雁归蛩病可相思。 莫言举世无谈者，解语何妨话片时。	part of a scene or a plot	opening teaser
	无耐诗魔昏晓侵，绕篱欹石自沉音。 毫端蕴秀临霜写，口角噙香对月吟。 满纸自怜题素怨，片言诗解诉秋心。 一从陶令评章后，千古高风说到今。	part of a scene or a plot	commentary
	秋光迭迭复重重，潜度偷移三迳中。 窗隔疏灯描远近，篱筛破月锁玲珑。 寒芳留照魂应驻，霜印传神梦也空。 珍重暗香踏碎处，凭谁醉眼认朦龙？	part of a scene or a plot	opening teaser
	三五元宵会素娥，兰舟风送渡银河。 奚愁一水盈盈隔，妒煞双星别恨多。	part of a scene or a plot	character portraiture
	瓶供篱栽日日忙，折来休认盒中妆。 长安公子因花癖，彭泽先生是酒狂。 短鬓冷沾三迳露，葛巾香染九云霜。 高情不入诗人眼，拍手凭他笑路傍。	part of a scene or a plot	character portraiture
	二分明月照维扬，惹得风流杜牧狂。 十载繁华原一梦，愿离苦海渡慈航。	part of a scene or a plot	concluding remarks
	盈盈三五广寒仙，忽动凡心降九天。 月里霓裳偏不咏，当筵一曲夜行船。	part of a scene or a plot	opening teaser
	团栾三五影娟娟，今夕人圆月亦圆。 载得广寒仙子去，还疑桃叶渡头船。	part of a scene or a plot	character portraiture
	天风习习一舟轻，共历云霄万里程。 身入琉璃新世界，还劳月姊笑相迎。	part of a scene or a plot	character portraiture
	手倦停针夏日长，绿阴深护小横塘。 参差荇藻朱鱼荫，曲折栏干翠盖张。 倒映靓妆花妒色，慢沉香饵水摇光。 借他短钩消炎暑，受用临池六月凉。	part of a scene or a plot	part of a scene or a plot
	东风影里罢梳头，窗外呢喃听不休。 藻井待栖双玉剪，筠帘初上小银钩。 疑将软语商量定，似有柔情宛转留。 衔得新泥重补葺，余香犹记旧妆楼。	part of a scene or a plot	opening teaser
	虾须帘卷玉钩横，遥听花郎唱一声。 恰是小楼人正寂，翻知昨夜雨初晴。 薄寒已向红腔减，新暖应从紫韵生。 悄热炉烟香细细，碧栏干外有啼莺。 旧曾游处记分明，曲曲栏干接上清。 白玉仙坛留月照，紫兰新种带云耕。 谁遗红豆歌芳树，自有青鸾降碧城。 银汉影斜风露净，水晶帘卷坐吹笙。	part of a scene or a plot	opening teaser
	罗衣初换旧轻绡，一瓣心香手自烧。 不解离愁栽豆蔻，为听骤雨种芭蕉。 银钩字细书清楚，红烛风微影动摇。 赋到秋声人意懒，已凉天气乍长宵。	part of a scene or a plot	opening teaser
	初晴小雨柳纤纤，晓起临妆暖气添。 欲效远山眉淡扫，喜簪嫩蕊手轻拈。 鸦环翠腻云三绕，鸾镜先涵月一奁。 甲煎浓薰频顾影，为留香久自垂帘。	part of a scene or a plot	character portraiture
	红叶飘残又几时，连林烟树郁寒姿。 森森远露峰千点，隐隐低悬日半规。 樵径荒凉人散早，巢痕冷落鸟归迟。 朝来忽觉琼瑶灿，瑞雪纷纷缀满枝。	part of a scene or a plot	opening teaser
	浅深相间红兼紫，浓淡咸宜白与黄； 到此疑游陶令宅，四围秋色送秋香。	part of a scene or a plot	opening teaser
	天留傲骨殿群芳，独守孤高晚节香。 不与春风桃李伍，自甘淡泊耐清霜。	part of a scene or a plot	character portraiture
	挑来秋色一肩多，担压黄花曲巷过。 不比清风与明月，买归且问价如何。	part of a scene or a plot	commentary
	自知明月是前身，小谪风尘几十春。 安得仍归天上去，早乘宝筏渡迷津。	part of a scene or a plot	concluding remarks
	珠宫蕊阙仰琼霄，欲伴嫦娥解寂寥。 碧海三千舟可渡，何须乌鹊复填桥？	part of a scene or a plot	opening teaser
	不分男女约同路，半为烧香半玩游。 山色芳葱云上下，水光荡漾月沉浮。 接天灯火摇兰浆，彻夜里歌醉酒搂。 赛会迎神人凑集。繁华端的是扬州。	part of a scene or a plot	opening teaser
	春水船如天上游，！娥今夕启琼楼。 蓝桥有路何须问？定许裴航玉杵投。	part of a scene or a plot	opening teaser
	钱财易得不为奇，几个存留防后资。 鸦片瘾成颜色老，有谁眷恋下桥时。	part of a scene or a plot	commentary
	相公能干住双镶，陪过张郎伴李郎。 熟客关门生客住，让他生客刷锅忙。	part of a scene or a plot	character portraiture
	咄咄屏窗封落晖，飞花故故点春衣。 支颐静听林莺语，抱膝遥看海燕归。 爱把玉钗撩鬓发，闲将金尺整腰围。 卖花墙外声声唤，懒得抬身问是非。	part of a scene or a plot	character portraiture
	银河耿耿客乘槎，误入蟾宫折桂花。 羡煞吴郎修艳福，月中居住便为家。	part of a scene or a plot	character portraiture
	女娘新嫁尚令羞，送子观音默默求。 仲手欲愉罗汉帽，通红粉面几回头。	part of a scene or a plot	character portraiture
	百计千方哄客银，籍名喜乐说酬神。 财门开过娘娘跳，便益端工看女人。	part of a scene or a plot	character portraiture
	叹怀所离经，旷路伤中情；无君房帏清，饰容朗镜明； 纷先珠曜英，思感谁为荣？	part of a scene or a plot	character portraiture
	序后端阳节，龙舟五色鲜。 旅旗光蔽日，锣鼓响喧天。 吊屈传令古，夺标竞后先。 顽童具壮瞻，水上打秋千。	part of a scene or a plot	opening teaser
	篱畔秋酣一觉清，和云伴月不分明。 登仙非慕庄生蝶，忆旧还寻陶令盟。 睡去依依随雁断，惊回故故恼蛩鸣。 醒时幽怨同谁诉，衰草寒烟无恨情。	part of a scene or a plot	opening teaser
	不是姻缘也是缘，前生注定总凭天。 求官谋利皆成就，六甲生男病可痊。	part of a scene or a plot	commentary
	曾记髫年贸棹游，园亭十里景幽幽。 如今满目埋荒冢，草自凄凄水自流。	part of a scene or a plot	character portraiture
	不着蓑衣不驶舟，常倚西窗握钓钩， 遨游仙客捧酒来，抛饵提杆肥鱼出。	part of a scene or a plot	opening teaser
	露凝霜重渐倾欹，宴赏才过小雪时。 蒂有余香金淡泊，枝无全叶翠离披。 半牀落月蛩声切，万里寒云雁阵迟。 明岁秋分知再会，暂时分手莫相思。	part of a scene or a plot	concluding remarks
	记得离亭折柳条，风姿何处玉聪骄？ 春情待梦虚鸳枕，世态依人几绨袍。 其雨日高谁适沐，曰归河广不容刀。 金钱卜惯难凭准，乱剪灯花带泪抛。	part of a scene or a plot	part of a scene or a plot
	红轮当空夏日长，宫院深处绣扇轻， 更衣方欲题诗时，风透窗纱墨云兴。	concluding remarks	opening teaser
	春风香沁百花酿，采蝶飞趁发饰旁， 欲逞少兴秋千戏，又恐诮我发苍苍。	concluding remarks	part of a scene or a plot
	张公吃酒李公醉，喜鹊乌鸦共树飞。 漫道死生浑梦幻，他年重望帝城晖。	concluding remarks	opening teaser
	弱人性情弱花枝，色色聪睿色色禽。 凄雨情泪红犹润，满怀春愁墨不干。	concluding remarks	character portraiture
	说到辛酸处，荒唐愈可悲。 由来同一梦，休笑世人痴！	concluding remarks	commentary
	春来时时往村东，掸袖开怀迎清风， 深榆暗柳无人遇，却闻黄鹂为我鸣。	concluding remarks	opening teaser
	夙缘了却万虑空，何善回心在卷中。 二降尘寰人不识，倏然悔过便超升。	concluding remarks	commentary
	天厌儿女情思深，未得相证前后心。 伤心诗客同千古，双泪洒向竹树林。	concluding remarks	part of a scene or a plot
	芳艳群花各自谢，诸色丽雀四散飞， 东寺晨钟一声响，唤我醒转痴梦里。	concluding remarks	opening teaser
	鸱鸮何须妒鸾鹦，本是恍惚梦一场， 脱却缠绵温柔罟，洗心自隐白云乡。	concluding remarks	character portraiture
	虚话三十篇，泪光照心弦， 痴语人每笑，惆怅有谁怜。	concluding remarks	part of a scene or a plot
